Photo Doctor 0.5.3.23 HOTFIX manifest
Base: 0.5.3.21 FULL_SOURCE
Destination: 0.5.3.23

Changed files:
- SOURCE_SHA256SUMS.txt
- README.md
- pyproject.toml
- src/photodoctor/__init__.py
- src/photodoctor/core/exporter.py
- src/photodoctor/core/faces.py
- src/photodoctor/core/red_eye.py
- src/photodoctor/core/validator.py
- src/photodoctor/core/versioning.py
- src/photodoctor/gui/main_window.py
- tests/test_exporter.py
- tests/test_faces.py
- tests/test_gui_layout_source.py
- tests/test_packaging_files.py
- tests/test_red_eye.py
- version_info.txt

New files:
- HOTFIX_MANIFEST_0.5.3.23.txt
- BUILD_VERIFICATION_0.5.3.23.txt
- RELEASE_NOTES_0.5.3.23.txt

Deleted files:
- none

Apply by replacing/adding the listed files over a clean 0.5.3.21 tree.
